gene_symbol,gene_name,entrez_gene_id,sources
CHRNA7,"cholinergic receptor, nicotinic, alpha 7 (neuronal)",1139,"[""DisGeNET""]"
CHRNB2,"cholinergic receptor, nicotinic, beta 2 (neuronal)",1141,"[""DISEASES"",""DOAF"",""DisGeNET""]"
CLCN2,"chloride channel, voltage-sensitive 2",1181,"[""DISEASES"",""DOAF"",""DisGeNET""]"
CLCN6,"chloride channel, voltage-sensitive 6",1185,"[""DISEASES""]"
CLN5,"ceroid-lipofuscinosis, neuronal 5",1203,"[""DISEASES""]"
CLN6,"ceroid-lipofuscinosis, neuronal 6, late infantile, variant",54982,"[""DISEASES"",""DisGeNET""]"
CLN8,"ceroid-lipofuscinosis, neuronal 8",2055,"[""DISEASES""]"
CLPB,"ClpB homolog, mitochondrial AAA ATPase chaperonin",81570,"[""DISEASES""]"
CNR1,cannabinoid receptor 1 (brain),1268,"[""DISEASES"",""DisGeNET""]"
CNTN2,contactin 2 (axonal),6900,"[""DISEASES""]"
CNTNAP2,contactin associated protein-like 2,26047,"[""DISEASES"",""DisGeNET""]"
COX3,cytochrome c oxidase III,4514,"[""DisGeNET""]"
CPA6,carboxypeptidase A6,57094,"[""DISEASES""]"
CPSF4,"cleavage and polyadenylation specific factor 4, 30kDa",10898,"[""DISEASES""]"
CRH,corticotropin releasing hormone,1392,"[""DisGeNET""]"
CRHBP,corticotropin releasing hormone binding protein,1393,"[""DisGeNET""]"
CRP,"C-reactive protein, pentraxin-related",1401,"[""DisGeNET""]"
CSNK1G1,"casein kinase 1, gamma 1",53944,"[""DISEASES""]"
CSTB,cystatin B (stefin B),1476,"[""DISEASES"",""DisGeNET""]"
CX3CL1,chemokine (C-X3-C motif) ligand 1,6376,"[""DisGeNET""]"
CX3CR1,chemokine (C-X3-C motif) receptor 1,1524,"[""DisGeNET""]"
CXCL12,chemokine (C-X-C motif) ligand 12,6387,"[""DisGeNET""]"
CXCL2,chemokine (C-X-C motif) ligand 2,2920,"[""DisGeNET""]"
CYP11A1,"cytochrome P450, family 11, subfamily A, polypeptide 1",1583,"[""DisGeNET""]"
CYP2C19,"cytochrome P450, family 2, subfamily C, polypeptide 19",1557,"[""DISEASES""]"
CYP2D6,"cytochrome P450, family 2, subfamily D, polypeptide 6",1565,"[""DisGeNET""]"
DAB1,"Dab, reelin signal transducer, homolog 1 (Drosophila)",1600,"[""DisGeNET""]"
DCX,doublecortin,1641,"[""DISEASES""]"
DEPDC5,DEP domain containing 5,9681,"[""DISEASES""]"
DLG4,"discs, large homolog 4 (Drosophila)",1742,"[""DisGeNET""]"
DMD,dystrophin,1756,"[""DisGeNET""]"
DOCK7,dedicator of cytokinesis 7,85440,"[""DISEASES""]"
DUSP1,dual specificity phosphatase 1,1843,"[""DISEASES""]"
DUSP4,dual specificity phosphatase 4,1846,"[""DISEASES""]"
DUSP5,dual specificity phosphatase 5,1847,"[""DISEASES""]"
DUSP6,dual specificity phosphatase 6,1848,"[""DISEASES""]"
EFHC1,EF-hand domain (C-terminal) containing 1,114327,"[""DISEASES"",""DOAF"",""DisGeNET""]"
EIF2AK2,eukaryotic translation initiation factor 2-alpha kinase 2,5610,"[""DisGeNET""]"
EIF2AK3,eukaryotic translation initiation factor 2-alpha kinase 3,9451,"[""DisGeNET""]"
EIF2B5,"eukaryotic translation initiation factor 2B, subunit 5 epsilon, 82kDa",8893,"[""DISEASES""]"
EIF2S1,"eukaryotic translation initiation factor 2, subunit 1 alpha, 35kDa",1965,"[""DisGeNET""]"
ELAVL4,ELAV like neuron-specific RNA binding protein 4,1996,"[""DisGeNET""]"
ELP4,elongator acetyltransferase complex subunit 4,26610,"[""DISEASES""]"
EML1,echinoderm microtubule associated protein like 1,2009,"[""DISEASES""]"
EPM2A,"epilepsy, progressive myoclonus type 2A, Lafora disease (laforin)",7957,"[""DISEASES"",""DisGeNET""]"
EPM2AIP1,EPM2A (laforin) interacting protein 1,9852,"[""DISEASES""]"
EPO,erythropoietin,2056,"[""DisGeNET""]"
ERN1,endoplasmic reticulum to nucleus signaling 1,2081,"[""DisGeNET""]"
FAR1,fatty acyl CoA reductase 1,84188,"[""DISEASES""]"
FGF2,fibroblast growth factor 2 (basic),2247,"[""DisGeNET""]"
FLNA,"filamin A, alpha",2316,"[""DISEASES"",""DisGeNET""]"
FOLR1,folate receptor 1 (adult),2348,"[""DisGeNET""]"
FOS,FBJ murine osteosarcoma viral oncogene homolog,2353,"[""DISEASES"",""DisGeNET""]"
FOSB,FBJ murine osteosarcoma viral oncogene homolog B,2354,"[""DisGeNET""]"
FYN,"FYN proto-oncogene, Src family tyrosine kinase",2534,"[""DisGeNET""]"
GABBR1,"gamma-aminobutyric acid (GABA) B receptor, 1",2550,"[""DISEASES"",""DOAF""]"
GABRA1,"gamma-aminobutyric acid (GABA) A receptor, alpha 1",2554,"[""DISEASES"",""DOAF"",""DisGeNET""]"
GABRA5,"gamma-aminobutyric acid (GABA) A receptor, alpha 5",2558,"[""DISEASES""]"
GABRB2,"gamma-aminobutyric acid (GABA) A receptor, beta 2",2561,"[""DISEASES""]"
GABRB3,"gamma-aminobutyric acid (GABA) A receptor, beta 3",2562,"[""DISEASES"",""DOAF"",""DisGeNET""]"
GABRD,"gamma-aminobutyric acid (GABA) A receptor, delta",2563,"[""DISEASES""]"
GABRG2,"gamma-aminobutyric acid (GABA) A receptor, gamma 2",2566,"[""DISEASES"",""DOAF"",""DisGeNET""]"
GAD1,"glutamate decarboxylase 1 (brain, 67kDa)",2571,"[""DISEASES""]"
GAD2,"glutamate decarboxylase 2 (pancreatic islets and brain, 65kDa)",2572,"[""DISEASES""]"
GAL,galanin/GMAP prepropeptide,51083,"[""DISEASES""]"
GAMT,guanidinoacetate N-methyltransferase,2593,"[""DISEASES""]"
GAP43,growth associated protein 43,2596,"[""DisGeNET""]"
GBE1,"glucan (1,4-alpha-), branching enzyme 1",2632,"[""DISEASES""]"
GDNF,glial cell derived neurotrophic factor,2668,"[""DisGeNET""]"
GFAP,glial fibrillary acidic protein,2670,"[""DISEASES"",""DisGeNET""]"
GJB6,"gap junction protein, beta 6, 30kDa",10804,"[""DisGeNET""]"
GLUD1,glutamate dehydrogenase 1,2746,"[""DisGeNET""]"
GLUL,glutamate-ammonia ligase,2752,"[""DisGeNET""]"
GNAO1,"guanine nucleotide binding protein (G protein), alpha activating activity polypeptide O",2775,"[""DISEASES""]"
GOSR2,golgi SNAP receptor complex member 2,9570,"[""DISEASES""]"
GPX1,glutathione peroxidase 1,2876,"[""DisGeNET""]"
GRIA1,"glutamate receptor, ionotropic, AMPA 1",2890,"[""DISEASES"",""DisGeNET""]"
GRIA2,"glutamate receptor, ionotropic, AMPA 2",2891,"[""DISEASES"",""DisGeNET""]"
GRIA4,"glutamate receptor, ionotropic, AMPA 4",2893,"[""DISEASES""]"
GRIK1,"glutamate receptor, ionotropic, kainate 1",2897,"[""DISEASES"",""DisGeNET""]"
GRIK2,"glutamate receptor, ionotropic, kainate 2",2898,"[""DISEASES""]"
GRIK5,"glutamate receptor, ionotropic, kainate 5",2901,"[""DisGeNET""]"
GRIN2A,"glutamate receptor, ionotropic, N-methyl D-aspartate 2A",2903,"[""DISEASES"",""DisGeNET""]"
GRIN2B,"glutamate receptor, ionotropic, N-methyl D-aspartate 2B",2904,"[""DISEASES"",""DisGeNET""]"
GRM1,"glutamate receptor, metabotropic 1",2911,"[""DISEASES"",""DisGeNET""]"
GRM2,"glutamate receptor, metabotropic 2",2912,"[""DISEASES"",""DisGeNET""]"
GRM3,"glutamate receptor, metabotropic 3",2913,"[""DisGeNET""]"
GRM4,"glutamate receptor, metabotropic 4",2914,"[""DISEASES"",""DisGeNET""]"
GRM5,"glutamate receptor, metabotropic 5",2915,"[""DISEASES"",""DisGeNET""]"
GRM8,"glutamate receptor, metabotropic 8",2918,"[""DisGeNET""]"
H2AFX,"H2A histone family, member X",3014,"[""DisGeNET""]"
HBEGF,heparin-binding EGF-like growth factor,1839,"[""DisGeNET""]"
HCN1,hyperpolarization activated cyclic nucleotide gated potassium channel 1,348980,"[""DISEASES"",""DisGeNET""]"
HES1,hes family bHLH transcription factor 1,3280,"[""DisGeNET""]"
HMOX1,heme oxygenase 1,3162,"[""DisGeNET""]"
HRH3,histamine receptor H3,11255,"[""DisGeNET""]"
HSD17B4,hydroxysteroid (17-beta) dehydrogenase 4,3295,"[""DisGeNET""]"
HSPB1,heat shock 27kDa protein 1,3315,"[""DisGeNET""]"
HTR2A,"5-hydroxytryptamine (serotonin) receptor 2A, G protein-coupled",3356,"[""DISEASES""]"
HTR7,"5-hydroxytryptamine (serotonin) receptor 7, adenylate cyclase-coupled",3363,"[""DisGeNET""]"
HTRA2,HtrA serine peptidase 2,27429,"[""DisGeNET""]"
IER3IP1,immediate early response 3 interacting protein 1,51124,"[""DISEASES""]"
IL18,interleukin 18,3606,"[""DisGeNET""]"
IL1B,"interleukin 1, beta",3553,"[""DOAF"",""DisGeNET""]"
IL1RN,interleukin 1 receptor antagonist,3557,"[""DisGeNET""]"
IL6ST,interleukin 6 signal transducer,3572,"[""DisGeNET""]"
ILK,integrin-linked kinase,3611,"[""DisGeNET""]"
ITGA2,"integrin, alpha 2 (CD49B, alpha 2 subunit of VLA-2 receptor)",3673,"[""DISEASES""]"
ITSN2,intersectin 2,50618,"[""DISEASES""]"
JRK,Jrk homolog (mouse),8629,"[""DisGeNET""]"
JUN,jun proto-oncogene,3725,"[""DisGeNET""]"
JUNB,jun B proto-oncogene,3726,"[""DisGeNET""]"
JUND,jun D proto-oncogene,3727,"[""DisGeNET""]"
KCNAB2,"potassium channel, voltage gated subfamily A regulatory beta subunit 2",8514,"[""DisGeNET""]"
KCNB1,"potassium channel, voltage gated Shab related subfamily B, member 1",3745,"[""DISEASES""]"
KCNC1,"potassium channel, voltage gated Shaw related subfamily C, member 1",3746,"[""DISEASES"",""DisGeNET""]"
KCNC4,"potassium channel, voltage gated Shaw related subfamily C, member 4",3749,"[""DisGeNET""]"
KCND2,"potassium channel, voltage gated Shal related subfamily D, member 2",3751,"[""DISEASES""]"
KCNH1,"potassium channel, voltage gated eag related subfamily H, member 1",3756,"[""DISEASES"",""DisGeNET""]"
KCNJ10,"potassium channel, inwardly rectifying subfamily J, member 10",3766,"[""DISEASES"",""DisGeNET""]"
KCNJ11,"potassium channel, inwardly rectifying subfamily J, member 11",3767,"[""DISEASES"",""DOAF""]"
KCNK3,"potassium channel, two pore domain subfamily K, member 3",3777,"[""DisGeNET""]"
KCNK5,"potassium channel, two pore domain subfamily K, member 5",8645,"[""DisGeNET""]"
KCNK9,"potassium channel, two pore domain subfamily K, member 9",51305,"[""DisGeNET""]"
KCNMA1,"potassium channel, calcium activated large conductance subfamily M alpha, member 1",3778,"[""DisGeNET""]"
KCNQ2,"potassium channel, voltage gated KQT-like subfamily Q, member 2",3785,"[""DISEASES"",""DOAF"",""DisGeNET""]"
KCNQ3,"potassium channel, voltage gated KQT-like subfamily Q, member 3",3786,"[""DISEASES"",""DOAF""]"
KCNQ4,"potassium channel, voltage gated KQT-like subfamily Q, member 4",9132,"[""DISEASES""]"
KCNT1,"potassium channel, sodium activated subfamily T, member 1",57582,"[""DisGeNET""]"
KCNV1,"potassium channel, voltage gated modifier subfamily V, member 1",27012,"[""DISEASES""]"
KDR,kinase insert domain receptor,3791,"[""DisGeNET""]"
KHDRBS3,"KH domain containing, RNA binding, signal transduction associated 3",10656,"[""DISEASES""]"
L2HGDH,L-2-hydroxyglutarate dehydrogenase,79944,"[""DisGeNET""]"
LAMP2,lysosomal-associated membrane protein 2,3920,"[""DisGeNET""]"
LGI1,"leucine-rich, glioma inactivated 1",9211,"[""DISEASES"",""DOAF""]"
LGI2,"leucine-rich repeat LGI family, member 2",55203,"[""DISEASES""]"
LGI4,"leucine-rich repeat LGI family, member 4",163175,"[""DISEASES""]"
LRRC1,leucine rich repeat containing 1,55227,"[""DISEASES""]"
MAP2,microtubule-associated protein 2,4133,"[""DisGeNET""]"
MAPK10,mitogen-activated protein kinase 10,5602,"[""DISEASES""]"
MBP,myelin basic protein,4155,"[""DisGeNET""]"
MDGA2,MAM domain containing glycosylphosphatidylinositol anchor 2,161357,"[""DISEASES""]"
ME2,"malic enzyme 2, NAD(+)-dependent, mitochondrial",4200,"[""DISEASES""]"
MECP2,methyl CpG binding protein 2,4204,"[""DISEASES""]"
MEF2C,myocyte enhancer factor 2C,4208,"[""DisGeNET""]"
MFSD8,major facilitator superfamily domain containing 8,256471,"[""DISEASES""]"
MIF,macrophage migration inhibitory factor (glycosylation-inhibiting factor),4282,"[""DisGeNET""]"
MMP8,matrix metallopeptidase 8,4317,"[""GWAS Catalog""]"
MMP9,matrix metallopeptidase 9,4318,"[""DisGeNET""]"
MTOR,mechanistic target of rapamycin (serine/threonine kinase),2475,"[""DISEASES""]"
NAGA,"N-acetylgalactosaminidase, alpha-",4668,"[""DISEASES""]"
NECAP1,NECAP endocytosis associated 1,25977,"[""DISEASES""]"
NES,nestin,10763,"[""DisGeNET""]"
NEU1,sialidase 1 (lysosomal sialidase),4758,"[""DisGeNET""]"
NF2,neurofibromin 2 (merlin),4771,"[""DisGeNET""]"
NGF,nerve growth factor (beta polypeptide),4803,"[""DisGeNET""]"
NHLRC1,NHL repeat containing E3 ubiquitin protein ligase 1,378884,"[""DISEASES"",""DisGeNET""]"
NIPA2,non imprinted in Prader-Willi/Angelman syndrome 2,81614,"[""DISEASES""]"
NNAT,neuronatin,4826,"[""DISEASES""]"
NOS1,nitric oxide synthase 1 (neuronal),4842,"[""DisGeNET""]"
NOS2,"nitric oxide synthase 2, inducible",4843,"[""DisGeNET""]"
NPTX2,neuronal pentraxin II,4885,"[""DISEASES""]"
NPY,neuropeptide Y,4852,"[""DISEASES"",""DisGeNET""]"
NPY2R,neuropeptide Y receptor Y2,4887,"[""DisGeNET""]"
NR3C1,"nuclear receptor subfamily 3, group C, member 1 (glucocorticoid receptor)",2908,"[""DisGeNET""]"
NSF,N-ethylmaleimide-sensitive factor,4905,"[""DisGeNET""]"
NT5E,"5'-nucleotidase, ecto (CD73)",4907,"[""DisGeNET""]"
NTF3,neurotrophin 3,4908,"[""DisGeNET""]"
NTRK2,"neurotrophic tyrosine kinase, receptor, type 2",4915,"[""DisGeNET""]"
NTRK3,"neurotrophic tyrosine kinase, receptor, type 3",4916,"[""DisGeNET""]"
OGG1,8-oxoguanine DNA glycosylase,4968,"[""DisGeNET""]"
OPRD1,"opioid receptor, delta 1",4985,"[""DisGeNET""]"
OPRM1,"opioid receptor, mu 1",4988,"[""DisGeNET""]"
OXT,oxytocin/neurophysin I prepropeptide,5020,"[""DisGeNET""]"
P2RX2,"purinergic receptor P2X, ligand gated ion channel, 2",22953,"[""DisGeNET""]"
P2RX4,"purinergic receptor P2X, ligand gated ion channel, 4",5025,"[""DisGeNET""]"
P2RX7,"purinergic receptor P2X, ligand gated ion channel, 7",5027,"[""DisGeNET""]"
PAFAH1B1,"platelet-activating factor acetylhydrolase 1b, regulatory subunit 1 (45kDa)",5048,"[""DISEASES""]"
PARK2,parkin RBR E3 ubiquitin protein ligase,5071,"[""DISEASES""]"
PCDH10,protocadherin 10,57575,"[""DISEASES""]"
PCDH19,protocadherin 19,57526,"[""DOAF"",""DisGeNET""]"
PCDH7,protocadherin 7,5099,"[""GWAS Catalog""]"
PDXK,"pyridoxal (pyridoxine, vitamin B6) kinase",8566,"[""DisGeNET""]"
PDYN,prodynorphin,5173,"[""DISEASES"",""DOAF""]"
PFKL,"phosphofructokinase, liver",5211,"[""DISEASES""]"
PGF,placental growth factor,5228,"[""DisGeNET""]"
PGLYRP3,peptidoglycan recognition protein 3,114771,"[""DISEASES""]"
PHF6,PHD finger protein 6,84295,"[""DISEASES""]"
PIGA,"phosphatidylinositol glycan anchor biosynthesis, class A",5277,"[""DISEASES""]"
PIGN,"phosphatidylinositol glycan anchor biosynthesis, class N",23556,"[""DISEASES""]"
PIGT,"phosphatidylinositol glycan anchor biosynthesis, class T",51604,"[""DISEASES""]"
PLAT,"plasminogen activator, tissue",5327,"[""DisGeNET""]"
PLAU,"plasminogen activator, urokinase",5328,"[""DisGeNET""]"
PLAUR,"plasminogen activator, urokinase receptor",5329,"[""DisGeNET""]"
PLCB1,"phospholipase C, beta 1 (phosphoinositide-specific)",23236,"[""DISEASES""]"
PMP22,peripheral myelin protein 22,5376,"[""DisGeNET""]"
PNKD,paroxysmal nonkinesigenic dyskinesia,25953,"[""DISEASES""]"
PNKP,polynucleotide kinase 3'-phosphatase,11284,"[""DISEASES""]"
PNPO,pyridoxamine 5'-phosphate oxidase,55163,"[""DISEASES"",""DisGeNET""]"
POLG,"polymerase (DNA directed), gamma",5428,"[""DISEASES"",""DOAF"",""DisGeNET""]"
POMC,proopiomelanocortin,5443,"[""DISEASES"",""DisGeNET""]"
PPIA,peptidylprolyl isomerase A (cyclophilin A),5478,"[""DisGeNET""]"
PPP1R3C,"protein phosphatase 1, regulatory subunit 3C",5507,"[""DISEASES""]"
PRDM4,PR domain containing 4,11108,"[""DISEASES""]"
PRDM8,PR domain containing 8,56978,"[""DISEASES""]"
PRICKLE1,prickle homolog 1 (Drosophila),144165,"[""DISEASES"",""DisGeNET""]"
PRICKLE2,prickle homolog 2 (Drosophila),166336,"[""DISEASES""]"
PRKCB,"protein kinase C, beta",5579,"[""DisGeNET""]"
PRNP,prion protein,5621,"[""DOAF"",""DisGeNET""]"
PROX1,prospero homeobox 1,5629,"[""DisGeNET""]"
PRRT2,proline-rich transmembrane protein 2,112476,"[""DISEASES""]"
PTGS2,prostaglandin-endoperoxide synthase 2 (prostaglandin G/H synthase and cyclooxygenase),5743,"[""DisGeNET""]"
PTK2B,protein tyrosine kinase 2 beta,2185,"[""DisGeNET""]"
PTPRZ1,"protein tyrosine phosphatase, receptor-type, Z polypeptide 1",5803,"[""DisGeNET""]"
PVALB,parvalbumin,5816,"[""DISEASES""]"
QARS,glutaminyl-tRNA synthetase,5859,"[""DISEASES""]"
QDPR,quinoid dihydropteridine reductase,5860,"[""DisGeNET""]"
RAB39B,"RAB39B, member RAS oncogene family",116442,"[""DisGeNET""]"
RELA,v-rel avian reticuloendotheliosis viral oncogene homolog A,5970,"[""DisGeNET""]"
RELN,reelin,5649,"[""DISEASES"",""DOAF"",""DisGeNET""]"
RET,ret proto-oncogene,5979,"[""DisGeNET""]"
ROGDI,rogdi homolog (Drosophila),79641,"[""DISEASES""]"
RUNDC3A,RUN domain containing 3A,10900,"[""DISEASES""]"
S100B,S100 calcium binding protein B,6285,"[""DisGeNET""]"
SACS,sacsin molecular chaperone,26278,"[""DisGeNET""]"
SCARB2,"scavenger receptor class B, member 2",950,"[""DISEASES""]"
SCN1A,"sodium channel, voltage gated, type I alpha subunit",6323,"[""DOAF"",""DisGeNET""]"
SCN1B,"sodium channel, voltage gated, type I beta subunit",6324,"[""DISEASES"",""DOAF""]"
SCN2A,"sodium channel, voltage gated, type II alpha subunit",6326,"[""DISEASES"",""DOAF"",""DisGeNET""]"
SCN3A,"sodium channel, voltage gated, type III alpha subunit",6328,"[""DISEASES"",""DisGeNET""]"
SCN4A,"sodium channel, voltage gated, type IV alpha subunit",6329,"[""DISEASES""]"
SCN8A,"sodium channel, voltage gated, type VIII alpha subunit",6334,"[""DISEASES"",""DisGeNET""]"
SCN9A,"sodium channel, voltage gated, type IX alpha subunit",6335,"[""DISEASES""]"
SEPW1,"selenoprotein W, 1",6415,"[""DisGeNET""]"
SERPINI1,"serpin peptidase inhibitor, clade I (neuroserpin), member 1",5274,"[""DisGeNET""]"
SIRT1,sirtuin 1,23411,"[""DisGeNET""]"
SIX3,SIX homeobox 3,6496,"[""DISEASES""]"
SLC12A2,"solute carrier family 12 (sodium/potassium/chloride transporter), member 2",6558,"[""DISEASES"",""DisGeNET""]"
SLC12A5,"solute carrier family 12 (potassium/chloride transporter), member 5",57468,"[""DISEASES"",""DisGeNET""]"
SLC17A7,"solute carrier family 17 (vesicular glutamate transporter), member 7",57030,"[""DISEASES""]"
SLC1A1,"solute carrier family 1 (neuronal/epithelial high affinity glutamate transporter, system Xag), member 1",6505,"[""DISEASES"",""DisGeNET""]"
SLC1A2,"solute carrier family 1 (glial high affinity glutamate transporter), member 2",6506,"[""DISEASES"",""DisGeNET""]"
SLC1A3,"solute carrier family 1 (glial high affinity glutamate transporter), member 3",6507,"[""DISEASES"",""DisGeNET""]"
SLC23A3,"solute carrier family 23, member 3",151295,"[""DISEASES""]"
